Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENTS
    WHITESPACE

Grammar

Rule 0     S' -> program
    ADAPT           reduce using rule 30 (expression -> paren_expr .)
    VOID            reduce using rule 30 (expression -> paren_expr .)
    FOR             reduce using rule 30 (expression -> paren_expr .)
    WHILE           reduce using rule 30 (expression -> paren_expr .)
    )               reduce using rule 30 (expression -> paren_expr .)
    {               reduce using rule 30 (expression -> paren_expr .)
    ;               reduce using rule 30 (expression -> paren_expr .)


state 23

    (31) expression -> binary_expr .

    }               reduce using rule 31 (expression -> binary_expr .)
    RETURN          reduce using rule 31 (expression -> binary_expr .)
    PRINT           reduce using rule 31 (expression -> binary_expr .)
    IDENTIFIER      reduce using rule 31 (expression -> binary_expr .)
    IF              reduce using rule 31 (expression -> binary_expr .)
    FUNC            reduce using rule 31 (expression -> binary_expr .)
    INT_VALUE       reduce using rule 31 (expression -> binary_expr .)
    FLOAT_VALUE     reduce using rule 31 (expression -> binary_expr .)
    STRING_VALUE    reduce using rule 31 (expression -> binary_expr .)
    (               reduce using rule 31 (expression -> binary_expr .)
    UNARY           reduce using rule 31 (expression -> binary_expr .)
    INT             reduce using rule 31 (expression -> binary_expr .)
    FLOAT           reduce using rule 31 (expression -> binary_expr .)
    STRING          reduce using rule 31 (expression -> binary_expr .)
    ADAPT           reduce using rule 31 (expression -> binary_expr .)
    VOID            reduce using rule 31 (expression -> binary_expr .)
    FOR             reduce using rule 31 (expression -> binary_expr .)
    WHILE           reduce using rule 31 (expression -> binary_expr .)
    )               reduce using rule 31 (expression -> binary_expr .)
    {               reduce using rule 31 (expression -> binary_expr .)
    ;               reduce using rule 31 (expression -> binary_expr .)


state 24

    (55) loops -> loop .
    (56) loops -> loop . loops
    (55) loops -> . loop
    (56) loops -> . loop loops
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 55 (loops -> loop .)
    RETURN          reduce using rule 55 (loops -> loop .)
    PRINT           reduce using rule 55 (loops -> loop .)
    IDENTIFIER      reduce using rule 55 (loops -> loop .)
    IF              reduce using rule 55 (loops -> loop .)
    FUNC            reduce using rule 55 (loops -> loop .)
    INT_VALUE       reduce using rule 55 (loops -> loop .)
    FLOAT_VALUE     reduce using rule 55 (loops -> loop .)
    STRING_VALUE    reduce using rule 55 (loops -> loop .)
    (               reduce using rule 55 (loops -> loop .)
    UNARY           reduce using rule 55 (loops -> loop .)
    INT             reduce using rule 55 (loops -> loop .)
    FLOAT           reduce using rule 55 (loops -> loop .)
    STRING          reduce using rule 55 (loops -> loop .)
    ADAPT           reduce using rule 55 (loops -> loop .)
    VOID            reduce using rule 55 (loops -> loop .)
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

  ! FOR             [ reduce using rule 55 (loops -> loop .) ]
  ! WHILE           [ reduce using rule 55 (loops -> loop .) ]

    loop                           shift and go to state 24
    loops                          shift and go to state 61
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 25

    (51) assignment -> datatype . IDENTIFIER EQUAL expression
    (52) assignment -> datatype . IDENTIFIER EQUAL ACCEPT ( )

    IDENTIFIER      shift and go to state 62


state 26

    (14) function_declaration -> FUNC . IDENTIFIER ( ) : datatype { function_body }

    IDENTIFIER      shift and go to state 63


state 27

    (32) atoms -> INT_VALUE .

    ADD             reduce using rule 32 (atoms -> INT_VALUE .)
    SUB             reduce using rule 32 (atoms -> INT_VALUE .)
    MUL             reduce using rule 32 (atoms -> INT_VALUE .)
    DIV             reduce using rule 32 (atoms -> INT_VALUE .)
    OR              reduce using rule 32 (atoms -> INT_VALUE .)
    LE              reduce using rule 32 (atoms -> INT_VALUE .)
    GE              reduce using rule 32 (atoms -> INT_VALUE .)
    EQ              reduce using rule 32 (atoms -> INT_VALUE .)
    NE              reduce using rule 32 (atoms -> INT_VALUE .)
    GT              reduce using rule 32 (atoms -> INT_VALUE .)
    LT              reduce using rule 32 (atoms -> INT_VALUE .)
    UNARY           reduce using rule 32 (atoms -> INT_VALUE .)
    }               reduce using rule 32 (atoms -> INT_VALUE .)
    RETURN          reduce using rule 32 (atoms -> INT_VALUE .)
    PRINT           reduce using rule 32 (atoms -> INT_VALUE .)
    IDENTIFIER      reduce using rule 32 (atoms -> INT_VALUE .)
    IF              reduce using rule 32 (atoms -> INT_VALUE .)
    FUNC            reduce using rule 32 (atoms -> INT_VALUE .)
    INT_VALUE       reduce using rule 32 (atoms -> INT_VALUE .)
    FLOAT_VALUE     reduce using rule 32 (atoms -> INT_VALUE .)
    STRING_VALUE    reduce using rule 32 (atoms -> INT_VALUE .)
    (               reduce using rule 32 (atoms -> INT_VALUE .)
    INT             reduce using rule 32 (atoms -> INT_VALUE .)
    FLOAT           reduce using rule 32 (atoms -> INT_VALUE .)
    STRING          reduce using rule 32 (atoms -> INT_VALUE .)
    ADAPT           reduce using rule 32 (atoms -> INT_VALUE .)
    VOID            reduce using rule 32 (atoms -> INT_VALUE .)
    FOR             reduce using rule 32 (atoms -> INT_VALUE .)
    WHILE           reduce using rule 32 (atoms -> INT_VALUE .)
    )               reduce using rule 32 (atoms -> INT_VALUE .)
    {               reduce using rule 32 (atoms -> INT_VALUE .)
    ;               reduce using rule 32 (atoms -> INT_VALUE .)


state 28

    (33) atoms -> FLOAT_VALUE .

    ADD             reduce using rule 33 (atoms -> FLOAT_VALUE .)
    SUB             reduce using rule 33 (atoms -> FLOAT_VALUE .)
    MUL             reduce using rule 33 (atoms -> FLOAT_VALUE .)
    DIV             reduce using rule 33 (atoms -> FLOAT_VALUE .)
    OR              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    LE              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    GE              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    EQ              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    NE              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    GT              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    LT              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    UNARY           reduce using rule 33 (atoms -> FLOAT_VALUE .)
    }               reduce using rule 33 (atoms -> FLOAT_VALUE .)
    RETURN          reduce using rule 33 (atoms -> FLOAT_VALUE .)
    PRINT           reduce using rule 33 (atoms -> FLOAT_VALUE .)
    IDENTIFIER      reduce using rule 33 (atoms -> FLOAT_VALUE .)
    IF              reduce using rule 33 (atoms -> FLOAT_VALUE .)
    FUNC            reduce using rule 33 (atoms -> FLOAT_VALUE .)
    INT_VALUE       reduce using rule 33 (atoms -> FLOAT_VALUE .)
    FLOAT_VALUE     reduce using rule 33 (atoms -> FLOAT_VALUE .)
    STRING_VALUE    reduce using rule 33 (atoms -> FLOAT_VALUE .)
    (               reduce using rule 33 (atoms -> FLOAT_VALUE .)
    INT             reduce using rule 33 (atoms -> FLOAT_VALUE .)
    FLOAT           reduce using rule 33 (atoms -> FLOAT_VALUE .)
    STRING          reduce using rule 33 (atoms -> FLOAT_VALUE .)
    ADAPT           reduce using rule 33 (atoms -> FLOAT_VALUE .)
    VOID            reduce using rule 33 (atoms -> FLOAT_VALUE .)
    FOR             reduce using rule 33 (atoms -> FLOAT_VALUE .)
    WHILE           reduce using rule 33 (atoms -> FLOAT_VALUE .)
    )               reduce using rule 33 (atoms -> FLOAT_VALUE .)
    {               reduce using rule 33 (atoms -> FLOAT_VALUE .)
    ;               reduce using rule 33 (atoms -> FLOAT_VALUE .)


state 29

    (34) atoms -> STRING_VALUE .

    ADD             reduce using rule 34 (atoms -> STRING_VALUE .)
    SUB             reduce using rule 34 (atoms -> STRING_VALUE .)
    MUL             reduce using rule 34 (atoms -> STRING_VALUE .)
    DIV             reduce using rule 34 (atoms -> STRING_VALUE .)
    OR              reduce using rule 34 (atoms -> STRING_VALUE .)
    LE              reduce using rule 34 (atoms -> STRING_VALUE .)
    GE              reduce using rule 34 (atoms -> STRING_VALUE .)
    EQ              reduce using rule 34 (atoms -> STRING_VALUE .)
    NE              reduce using rule 34 (atoms -> STRING_VALUE .)
    GT              reduce using rule 34 (atoms -> STRING_VALUE .)
    LT              reduce using rule 34 (atoms -> STRING_VALUE .)
    UNARY           reduce using rule 34 (atoms -> STRING_VALUE .)
    }               reduce using rule 34 (atoms -> STRING_VALUE .)
    RETURN          reduce using rule 34 (atoms -> STRING_VALUE .)
    PRINT           reduce using rule 34 (atoms -> STRING_VALUE .)
    IDENTIFIER      reduce using rule 34 (atoms -> STRING_VALUE .)
    IF              reduce using rule 34 (atoms -> STRING_VALUE .)
    FUNC            reduce using rule 34 (atoms -> STRING_VALUE .)
    INT_VALUE       reduce using rule 34 (atoms -> STRING_VALUE .)
    FLOAT_VALUE     reduce using rule 34 (atoms -> STRING_VALUE .)
    STRING_VALUE    reduce using rule 34 (atoms -> STRING_VALUE .)
    (               reduce using rule 34 (atoms -> STRING_VALUE .)
    INT             reduce using rule 34 (atoms -> STRING_VALUE .)
    FLOAT           reduce using rule 34 (atoms -> STRING_VALUE .)
    STRING          reduce using rule 34 (atoms -> STRING_VALUE .)
    ADAPT           reduce using rule 34 (atoms -> STRING_VALUE .)
    VOID            reduce using rule 34 (atoms -> STRING_VALUE .)
    FOR             reduce using rule 34 (atoms -> STRING_VALUE .)
    WHILE           reduce using rule 34 (atoms -> STRING_VALUE .)
    )               reduce using rule 34 (atoms -> STRING_VALUE .)
    {               reduce using rule 34 (atoms -> STRING_VALUE .)
    ;               reduce using rule 34 (atoms -> STRING_VALUE .)


state 30

    (35) atoms -> variable .

    ADD             reduce using rule 35 (atoms -> variable .)
    SUB             reduce using rule 35 (atoms -> variable .)
    MUL             reduce using rule 35 (atoms -> variable .)
    DIV             reduce using rule 35 (atoms -> variable .)
    OR              reduce using rule 35 (atoms -> variable .)
    LE              reduce using rule 35 (atoms -> variable .)
    GE              reduce using rule 35 (atoms -> variable .)
    EQ              reduce using rule 35 (atoms -> variable .)
    NE              reduce using rule 35 (atoms -> variable .)
    GT              reduce using rule 35 (atoms -> variable .)
    LT              reduce using rule 35 (atoms -> variable .)
    UNARY           reduce using rule 35 (atoms -> variable .)
    }               reduce using rule 35 (atoms -> variable .)
    RETURN          reduce using rule 35 (atoms -> variable .)
    PRINT           reduce using rule 35 (atoms -> variable .)
    IDENTIFIER      reduce using rule 35 (atoms -> variable .)
    IF              reduce using rule 35 (atoms -> variable .)
    FUNC            reduce using rule 35 (atoms -> variable .)
    INT_VALUE       reduce using rule 35 (atoms -> variable .)
    FLOAT_VALUE     reduce using rule 35 (atoms -> variable .)
    STRING_VALUE    reduce using rule 35 (atoms -> variable .)
    (               reduce using rule 35 (atoms -> variable .)
    INT             reduce using rule 35 (atoms -> variable .)
    FLOAT           reduce using rule 35 (atoms -> variable .)
    STRING          reduce using rule 35 (atoms -> variable .)
    ADAPT           reduce using rule 35 (atoms -> variable .)
    VOID            reduce using rule 35 (atoms -> variable .)
    FOR             reduce using rule 35 (atoms -> variable .)
    WHILE           reduce using rule 35 (atoms -> variable .)
    )               reduce using rule 35 (atoms -> variable .)
    {               reduce using rule 35 (atoms -> variable .)
    ;               reduce using rule 35 (atoms -> variable .)


state 31

    (49) binary_expr -> UNARY . atoms
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    IDENTIFIER      shift and go to state 42

    atoms                          shift and go to state 64
    variable                       shift and go to state 30

state 32

    (57) loop -> forLoop .

    FOR             reduce using rule 57 (loop -> forLoop .)
    WHILE           reduce using rule 57 (loop -> forLoop .)
    }               reduce using rule 57 (loop -> forLoop .)
    RETURN          reduce using rule 57 (loop -> forLoop .)
    PRINT           reduce using rule 57 (loop -> forLoop .)
    IDENTIFIER      reduce using rule 57 (loop -> forLoop .)
    IF              reduce using rule 57 (loop -> forLoop .)
    FUNC            reduce using rule 57 (loop -> forLoop .)
    INT_VALUE       reduce using rule 57 (loop -> forLoop .)
    FLOAT_VALUE     reduce using rule 57 (loop -> forLoop .)
    STRING_VALUE    reduce using rule 57 (loop -> forLoop .)
    (               reduce using rule 57 (loop -> forLoop .)
    UNARY           reduce using rule 57 (loop -> forLoop .)
    INT             reduce using rule 57 (loop -> forLoop .)
    FLOAT           reduce using rule 57 (loop -> forLoop .)
    STRING          reduce using rule 57 (loop -> forLoop .)
    ADAPT           reduce using rule 57 (loop -> forLoop .)
    VOID            reduce using rule 57 (loop -> forLoop .)


state 33

    (58) loop -> whileLoop .

    FOR             reduce using rule 58 (loop -> whileLoop .)
    WHILE           reduce using rule 58 (loop -> whileLoop .)
    }               reduce using rule 58 (loop -> whileLoop .)
    RETURN          reduce using rule 58 (loop -> whileLoop .)
    PRINT           reduce using rule 58 (loop -> whileLoop .)
    IDENTIFIER      reduce using rule 58 (loop -> whileLoop .)
    IF              reduce using rule 58 (loop -> whileLoop .)
    FUNC            reduce using rule 58 (loop -> whileLoop .)
    INT_VALUE       reduce using rule 58 (loop -> whileLoop .)
    FLOAT_VALUE     reduce using rule 58 (loop -> whileLoop .)
    STRING_VALUE    reduce using rule 58 (loop -> whileLoop .)
    (               reduce using rule 58 (loop -> whileLoop .)
    UNARY           reduce using rule 58 (loop -> whileLoop .)
    INT             reduce using rule 58 (loop -> whileLoop .)
    FLOAT           reduce using rule 58 (loop -> whileLoop .)
    STRING          reduce using rule 58 (loop -> whileLoop .)
    ADAPT           reduce using rule 58 (loop -> whileLoop .)
    VOID            reduce using rule 58 (loop -> whileLoop .)


state 34

    (24) datatype -> INT .

    IDENTIFIER      reduce using rule 24 (datatype -> INT .)
    {               reduce using rule 24 (datatype -> INT .)


state 35

    (25) datatype -> FLOAT .

    IDENTIFIER      reduce using rule 25 (datatype -> FLOAT .)
    {               reduce using rule 25 (datatype -> FLOAT .)


state 36

    (26) datatype -> STRING .

    IDENTIFIER      reduce using rule 26 (datatype -> STRING .)
    {               reduce using rule 26 (datatype -> STRING .)


state 37

    (27) datatype -> ADAPT .

    IDENTIFIER      reduce using rule 27 (datatype -> ADAPT .)
    {               reduce using rule 27 (datatype -> ADAPT .)


state 38

    (28) datatype -> VOID .

    IDENTIFIER      reduce using rule 28 (datatype -> VOID .)
    {               reduce using rule 28 (datatype -> VOID .)


state 39

    (59) forLoop -> FOR . ( expression ; condition ; expression ) { statements }

    (               shift and go to state 65


state 40

    (60) whileLoop -> WHILE . ( condition ) { statements }

    (               shift and go to state 66


state 41

    (37) paren_expr -> ( expression . )

    )               shift and go to state 67


state 42

    (36) variable -> IDENTIFIER .

    ADD             reduce using rule 36 (variable -> IDENTIFIER .)
    SUB             reduce using rule 36 (variable -> IDENTIFIER .)
    MUL             reduce using rule 36 (variable -> IDENTIFIER .)
    DIV             reduce using rule 36 (variable -> IDENTIFIER .)
    OR              reduce using rule 36 (variable -> IDENTIFIER .)
    LE              reduce using rule 36 (variable -> IDENTIFIER .)
    GE              reduce using rule 36 (variable -> IDENTIFIER .)
    EQ              reduce using rule 36 (variable -> IDENTIFIER .)
    NE              reduce using rule 36 (variable -> IDENTIFIER .)
    GT              reduce using rule 36 (variable -> IDENTIFIER .)
    LT              reduce using rule 36 (variable -> IDENTIFIER .)
    UNARY           reduce using rule 36 (variable -> IDENTIFIER .)
    )               reduce using rule 36 (variable -> IDENTIFIER .)
    }               reduce using rule 36 (variable -> IDENTIFIER .)
    RETURN          reduce using rule 36 (variable -> IDENTIFIER .)
    PRINT           reduce using rule 36 (variable -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (variable -> IDENTIFIER .)
    IF              reduce using rule 36 (variable -> IDENTIFIER .)
    FUNC            reduce using rule 36 (variable -> IDENTIFIER .)
    INT_VALUE       reduce using rule 36 (variable -> IDENTIFIER .)
    FLOAT_VALUE     reduce using rule 36 (variable -> IDENTIFIER .)
    STRING_VALUE    reduce using rule 36 (variable -> IDENTIFIER .)
    (               reduce using rule 36 (variable -> IDENTIFIER .)
    INT             reduce using rule 36 (variable -> IDENTIFIER .)
    FLOAT           reduce using rule 36 (variable -> IDENTIFIER .)
    STRING          reduce using rule 36 (variable -> IDENTIFIER .)
    ADAPT           reduce using rule 36 (variable -> IDENTIFIER .)
    VOID            reduce using rule 36 (variable -> IDENTIFIER .)
    FOR             reduce using rule 36 (variable -> IDENTIFIER .)
    WHILE           reduce using rule 36 (variable -> IDENTIFIER .)
    {               reduce using rule 36 (variable -> IDENTIFIER .)
    ;               reduce using rule 36 (variable -> IDENTIFIER .)


state 43

    (2) programStart -> INIT ( ) { statements } .

    $end            reduce using rule 2 (programStart -> INIT ( ) { statements } .)


state 44

    (4) statements -> statements statement .

    }               reduce using rule 4 (statements -> statements statement .)
    RETURN          reduce using rule 4 (statements -> statements statement .)
    PRINT           reduce using rule 4 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 4 (statements -> statements statement .)
    IF              reduce using rule 4 (statements -> statements statement .)
    FUNC            reduce using rule 4 (statements -> statements statement .)
    INT_VALUE       reduce using rule 4 (statements -> statements statement .)
    FLOAT_VALUE     reduce using rule 4 (statements -> statements statement .)
    STRING_VALUE    reduce using rule 4 (statements -> statements statement .)
    (               reduce using rule 4 (statements -> statements statement .)
    UNARY           reduce using rule 4 (statements -> statements statement .)
    INT             reduce using rule 4 (statements -> statements statement .)
    FLOAT           reduce using rule 4 (statements -> statements statement .)
    STRING          reduce using rule 4 (statements -> statements statement .)
    ADAPT           reduce using rule 4 (statements -> statements statement .)
    VOID            reduce using rule 4 (statements -> statements statement .)
    FOR             reduce using rule 4 (statements -> statements statement .)
    WHILE           reduce using rule 4 (statements -> statements statement .)


state 45

    (10) statement -> RETURN expression .

    }               reduce using rule 10 (statement -> RETURN expression .)
    RETURN          reduce using rule 10 (statement -> RETURN expression .)
    PRINT           reduce using rule 10 (statement -> RETURN expression .)
    IDENTIFIER      reduce using rule 10 (statement -> RETURN expression .)
    IF              reduce using rule 10 (statement -> RETURN expression .)
    FUNC            reduce using rule 10 (statement -> RETURN expression .)
    INT_VALUE       reduce using rule 10 (statement -> RETURN expression .)
    FLOAT_VALUE     reduce using rule 10 (statement -> RETURN expression .)
    STRING_VALUE    reduce using rule 10 (statement -> RETURN expression .)
    (               reduce using rule 10 (statement -> RETURN expression .)
    UNARY           reduce using rule 10 (statement -> RETURN expression .)
    INT             reduce using rule 10 (statement -> RETURN expression .)
    FLOAT           reduce using rule 10 (statement -> RETURN expression .)
    STRING          reduce using rule 10 (statement -> RETURN expression .)
    ADAPT           reduce using rule 10 (statement -> RETURN expression .)
    VOID            reduce using rule 10 (statement -> RETURN expression .)
    FOR             reduce using rule 10 (statement -> RETURN expression .)
    WHILE           reduce using rule 10 (statement -> RETURN expression .)


state 46

    (11) statement -> PRINT ( . expression )
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    IDENTIFIER      shift and go to state 42

    expression                     shift and go to state 68
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    variable                       shift and go to state 30

state 47

    (16) function_calls -> IDENTIFIER ( . )
    (17) function_calls -> IDENTIFIER ( . ) function_calls
    (18) function_calls -> IDENTIFIER ( . parameters )
    (19) function_calls -> IDENTIFIER ( . parameters ) function_calls
    (20) parameters -> . parameterList
    (21) parameterList -> . parameter
    (22) parameterList -> . parameter , parameterList
    (23) parameter -> . datatype IDENTIFIER
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID

    )               shift and go to state 69
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38

    parameters                     shift and go to state 70
    parameterList                  shift and go to state 71
    parameter                      shift and go to state 72
    datatype                       shift and go to state 73

state 48

    (53) condition -> IF expression . { statements }
    (54) condition -> IF expression . { statements } ELSE { statements }

    {               shift and go to state 74


state 49

    (38) binary_expr -> atoms ADD . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    IDENTIFIER      shift and go to state 42

    atoms                          shift and go to state 21
    expression                     shift and go to state 75
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    variable                       shift and go to state 30

state 50

    (39) binary_expr -> atoms SUB . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    IDENTIFIER      shift and go to state 42

    atoms                          shift and go to state 21
    expression                     shift and go to state 76
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    variable                       shift and go to state 30

state 51

    (40) binary_expr -> atoms MUL . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    IDENTIFIER      shift and go to state 42

    atoms                          shift and go to state 21
    expression                     shift and go to state 77
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    variable                       shift and go to state 30

state 52

    (41) binary_expr -> atoms DIV . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    IDENTIFIER      shift and go to state 42

    atoms                          shift and go to state 21
    expression                     shift and go to state 78
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    variable                       shift and go to state 30

state 53

    (42) binary_expr -> atoms OR . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    IDENTIFIER      shift and go to state 42

    atoms                          shift and go to state 21
    expression                     shift and go to state 79
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    variable                       shift and go to state 30

state 54

    (43) binary_expr -> atoms LE . expression
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
